Date,Linear_Prediction,Polynomial_Prediction
2026-03-17,7.76,22.35
2026-03-18,7.76,22.42
2026-03-19,7.76,22.49
2026-03-20,7.76,22.55
2026-03-21,7.76,22.62
2026-03-22,7.76,22.69
2026-03-23,7.77,22.76
2026-03-24,7.77,22.83
2026-03-25,7.77,22.9
2026-03-26,7.77,22.97
2026-03-27,7.77,23.04
2026-03-28,7.77,23.11
2026-03-29,7.78,23.18
2026-03-30,7.78,23.25
2026-03-31,7.78,23.32
2026-04-01,7.78,23.39
2026-04-02,7.78,23.46
2026-04-03,7.78,23.53
2026-04-04,7.79,23.6
2026-04-05,7.79,23.67
2026-04-06,7.79,23.75
2026-04-07,7.79,23.82
2026-04-08,7.79,23.89
2026-04-09,7.79,23.96
2026-04-10,7.8,24.03
2026-04-11,7.8,24.1
2026-04-12,7.8,24.18
2026-04-13,7.8,24.25
2026-04-14,7.8,24.32
2026-04-15,7.8,24.39
2026-04-16,7.81,24.47
2026-04-17,7.81,24.54
2026-04-18,7.81,24.61
2026-04-19,7.81,24.68
2026-04-20,7.81,24.76
2026-04-21,7.81,24.83
2026-04-22,7.82,24.9
2026-04-23,7.82,24.98
2026-04-24,7.82,25.05
2026-04-25,7.82,25.12
2026-04-26,7.82,25.2
2026-04-27,7.82,25.27
2026-04-28,7.83,25.35
2026-04-29,7.83,25.42
2026-04-30,7.83,25.5
2026-05-01,7.83,25.57
2026-05-02,7.83,25.65
2026-05-03,7.83,25.72
2026-05-04,7.84,25.8
2026-05-05,7.84,25.87
2026-05-06,7.84,25.95
2026-05-07,7.84,26.02
2026-05-08,7.84,26.1
2026-05-09,7.84,26.17
2026-05-10,7.85,26.25
2026-05-11,7.85,26.32
2026-05-12,7.85,26.4
2026-05-13,7.85,26.48
2026-05-14,7.85,26.55
2026-05-15,7.85,26.63
2026-05-16,7.86,26.71
2026-05-17,7.86,26.78
2026-05-18,7.86,26.86
2026-05-19,7.86,26.94
2026-05-20,7.86,27.02
2026-05-21,7.86,27.09
2026-05-22,7.87,27.17
2026-05-23,7.87,27.25
2026-05-24,7.87,27.33
2026-05-25,7.87,27.4
2026-05-26,7.87,27.48
2026-05-27,7.87,27.56
2026-05-28,7.88,27.64
2026-05-29,7.88,27.72
2026-05-30,7.88,27.8
2026-05-31,7.88,27.88
2026-06-01,7.88,27.95
2026-06-02,7.88,28.03
