trading_day,p5,p10,p25,p50,p75,p90,p95
0,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727
1,22.73549950540881,23.12957820292079,23.819042113543524,24.5875933862821,25.38537077490647,26.130295780919774,26.58179310457359
2,22.06349112758154,22.612824810950702,23.500815287959615,24.59129929771842,25.713356394189972,26.814473122097283,27.482674146569817
3,21.42331282476523,22.097769391149495,23.235054705347302,24.56791695567886,25.999420986365735,27.326043235628354,28.174863725860853
4,20.930852557894102,21.700860242886975,23.009845405481038,24.55084675164611,26.238374145516374,27.735141036783453,28.718616729586493
5,20.512019970240257,21.364454536373934,22.85036820277741,24.56172410345235,26.4135706556624,28.07749558825465,29.215736800026935
6,20.24905694503509,21.12690963395138,22.701641152216148,24.55722981114387,26.542777106771467,28.46558567125053,29.689909333251975
7,19.96997503128786,20.89123962695628,22.556967137874206,24.56164323526403,26.73207205100182,28.781501018371035,30.07965142662368
8,19.67208941856053,20.650746398115537,22.417136430012608,24.560215709999397,26.818158599248573,29.154257507191534,30.621255191834262
9,19.3794813741719,20.390733283775333,22.32037172884559,24.52893021380703,26.990930837693814,29.450858094480555,31.035577104947055
10,19.160241254121278,20.2355326481676,22.158360064046462,24.471049473051174,27.10307141237702,29.678303533420415,31.46738483917257
11,18.95107110676196,20.071165365298317,22.0633398156671,24.523645483257226,27.227921145376925,30.01172147200187,31.798242408445454
12,18.708062518411893,19.88200835159271,21.988607134371165,24.513040335384396,27.354495000175547,30.23154921503536,32.09347293079477
13,18.507236902524443,19.718974234016432,21.87674755720749,24.463286895302367,27.467031150403685,30.535960030732422,32.5178522936308
14,18.24957179331884,19.504638879711518,21.790667939434556,24.469872797297903,27.598638067157783,30.749003551015186,32.71018340516723
15,18.072040155507633,19.344707387064176,21.65039538705043,24.48728318785414,27.725255624016043,30.96164725022865,33.09201351712823
16,17.86111354414895,19.224606989695328,21.580507138581346,24.419591040250815,27.82257941382278,31.25657459256737,33.39163756267804
17,17.73737187525505,19.068804289104587,21.461426465974906,24.423895847070607,27.91217317855129,31.488930441579825,33.777329047785756
18,17.53340191082475,18.875324741587814,21.343349276278975,24.485233450901717,28.109891576928614,31.601374680698083,34.01336761879682
19,17.35505144835506,18.740058474089082,21.250613121401976,24.497217600788623,28.11154599088512,31.735041966956953,34.255242094004075
20,17.232116071526722,18.576823044530975,21.161058805166363,24.451042556322328,28.231880963809207,31.84505299809916,34.56303038050452
21,16.978092523899825,18.459957641451545,21.070211350164236,24.466097170033144,28.31297163279901,32.04879759106149,34.70735431809854
22,16.8642895544005,18.297299867892836,21.01743214138282,24.433763364206598,28.387154178345774,32.37114710206607,34.969605504280935
23,16.744334836696765,18.197889895576957,20.95358896057744,24.464299209401545,28.467690668021998,32.573304933616114,35.401589083557624
24,16.646359510434323,18.10040877880757,20.81937460826615,24.477925067460973,28.463241822991712,32.83752794874185,35.579875702340416
25,16.452313281053335,18.007871548912878,20.75194743784948,24.410598387159027,28.616338041827376,33.07790576432384,35.950511438913594
26,16.297332213998875,17.86086201921865,20.702586384002956,24.38416857063248,28.674194612900962,33.204500741343,36.372774738421654
27,16.197107112065392,17.742346269270193,20.597710136129024,24.40442425859073,28.678809056029475,33.324942364037916,36.66429729894982
28,16.050485670504433,17.736878992566396,20.561489140804213,24.358831122360254,28.697284730052928,33.66003325210447,36.9686649844359
29,15.91589605292706,17.59645930457982,20.480149871402276,24.320625518154703,28.825624224169573,33.91507818023025,36.97123206524651
30,15.835263375249673,17.482815348284724,20.457382780036454,24.356682908583657,28.92709495512665,33.94666592556641,37.19481530656508
31,15.675181207727096,17.389792496391635,20.350273585089976,24.343785897429676,29.006550116713665,34.07364004748891,37.626848459212354
32,15.457448602586162,17.229008540045996,20.22141969356501,24.307808233476038,29.115891709052846,34.252120423633535,37.88276627735574
33,15.532052907890911,17.106142133215936,20.18439842125872,24.316221032462277,29.147490982155098,34.389953840726854,38.0305642631573
34,15.39543847972722,17.011425847081973,20.090958221482538,24.305251926071875,29.184848842413935,34.63124093853837,38.2564197637408
35,15.286934127414137,16.923597160126924,20.048392593279846,24.27598201605071,29.199892760838118,34.73425921965206,38.4618429309057
36,15.258705225995165,16.86143352391669,20.00043437330279,24.232055179556852,29.38826185301142,34.89506352174655,38.785758264791696
37,15.180143600916825,16.774572919988305,19.99288701860969,24.267797902917664,29.36777364940483,35.088607304149974,38.89454465405923
38,15.053229458004267,16.703037475661755,19.95415825721139,24.234743015489453,29.48720666796126,35.24054204204206,38.88362832605553
39,14.9688630053364,16.648528413286755,19.855818779999677,24.228278610419782,29.486493826269466,35.492179076856004,39.16334546003209
40,14.881973630355343,16.58045023479083,19.763347548652217,24.208686059465983,29.593566452641973,35.50429956850418,39.33707334667218
41,14.686284561536288,16.421206957220665,19.70232993231462,24.218770754380493,29.61503791673867,35.749664088609116,39.74754693924851
42,14.597668818957544,16.324108509023713,19.61478324568401,24.213037271271375,29.656333151265965,35.91552613966001,40.00552687562303
43,14.53445034205487,16.258233660181652,19.559587498002223,24.258381057817274,29.769231228614295,36.23929128925855,40.342421997660374
44,14.411241131673552,16.116295918668307,19.53817516297054,24.257832327626488,29.798261869320292,36.38818483880561,40.808236728687
45,14.35559687834716,15.984114268135164,19.417729294644893,24.267291180937434,29.858476654529685,36.49994679935039,41.2039080476541
46,14.29968008953511,15.89870126202982,19.361800192363106,24.249118928565565,29.922737836125176,36.55140336741203,41.14170006350029
47,14.166058582917803,15.839121343211715,19.31646524798003,24.26731187587754,29.882529159024276,36.64240098077536,41.28628119808943
48,14.069585319914907,15.719188968983035,19.214179612420008,24.169432619646994,29.927491444978994,36.681701157552695,41.476791910263486
49,14.00388562753813,15.667960568855303,19.289979315564615,24.13337008864763,30.03541312554443,36.779485736811566,41.72171378947964
50,13.84746023780205,15.547142797715791,19.208664690419866,24.065107362587078,30.042591715330335,37.035247150154106,41.98113876357857
51,13.71872057499883,15.524087690173712,19.144645670360916,23.979734336309814,30.0577039382746,37.16938975644014,42.23640827918707
52,13.616183880133963,15.490634681519667,19.106054361805025,24.05963668102666,30.3054249868326,37.269627795568454,42.37087412877487
53,13.539428089880108,15.396301749830146,19.036864454299717,24.02085902806,30.396279289650096,37.313248850272224,42.38053668174854
54,13.368534388579894,15.34555012254576,18.996445961846657,23.972749492015144,30.5145577197568,37.455724331734906,42.66190860255706
55,13.412231742743069,15.275601254020998,18.914719626731056,24.0652301776759,30.503860437923507,37.68351110485004,42.80886645661012
56,13.351434841680701,15.162580640873253,18.857909607287276,24.00781235481083,30.637448802816362,37.81580682947617,43.051777226529055
57,13.290473015747885,15.054639060031908,18.812056190533568,24.002167060851736,30.614925946068148,38.011566729241686,43.025059016404356
58,13.213173077602685,15.035414502322107,18.758762337028582,23.96252512626669,30.569118851738025,38.184090797296655,43.32264436536061
59,13.177677046604416,15.04522939687703,18.68015632642765,23.99703188519526,30.434975005334998,38.120838815549504,43.460228290727464
60,13.100848014069916,14.97445990452452,18.699232878525713,23.984588753365216,30.515309941652433,38.37314010317174,43.834396277047546
61,13.112481874794495,14.877256197431265,18.584054724917532,23.971252694363514,30.574796589843682,38.5740666340619,43.83631306815934
62,13.028433275978774,14.861486536142404,18.605779979082946,24.01528028907883,30.744644907116182,38.63741480075397,44.19007657692036
63,12.933081986369972,14.775589578529106,18.515907064196224,23.93467403694266,30.822693209213302,38.67784090433004,44.317166155395206
64,12.883469080388114,14.65633819530256,18.54576803249227,23.994778940894513,30.939216299570038,38.63779234411627,44.57802310692046
65,12.799407551374538,14.59886228829644,18.462845330015806,23.948303319861065,30.945176034270055,38.92709378831946,44.798103003309826
66,12.691462432409258,14.519307889276156,18.40031258320561,24.015099769554546,30.97268673700689,39.16577928393514,44.70724389436991
67,12.631500808288498,14.457062902725605,18.410410349343564,24.009834624622066,30.949144015293644,39.256109791408974,45.11863225795926
68,12.57505077427733,14.4161319228186,18.431553231678425,23.97956291777281,31.08114683746437,39.40935590695407,45.32654057954156
69,12.581004498799505,14.335361797514604,18.326755747604242,23.959864449661737,31.098613777782614,39.545394774208454,45.355646901015476
70,12.414264009314937,14.288683450697365,18.318854096891148,23.916324348623057,31.219955516959708,39.56902623122278,45.44951645820546
71,12.422192639222772,14.22806272012797,18.29993735006548,23.895329413480027,31.25102461942452,39.937913256019996,45.71765298010475
72,12.401006649767398,14.300923383883275,18.307752233473263,23.908905665437015,31.3551371585155,39.925715205235214,46.062249890340375
73,12.256013296977942,14.259416876345057,18.255611171070814,23.87320948660188,31.456951590444877,39.9826515507824,45.88615732279673
74,12.245879135649488,14.168984994669277,18.195415327486643,23.869345576032714,31.543142586485153,40.08583352722276,46.01748987465613
75,12.185316198047081,14.035736198796249,18.167222920051486,23.832555311625793,31.647649218856593,40.13578706365363,46.19725582912574
76,12.162607388720177,14.021333702113486,18.097662279473795,23.832330132389476,31.606724399306337,40.348420655425855,46.53363476526387
77,12.072201943106757,14.008587994030796,18.072108730413525,23.81247924938579,31.68085013447215,40.47526082966113,46.84949777583806
78,12.07356310757821,13.986651389493119,17.975712439294497,23.830560413038135,31.703061674991346,40.58802054494736,46.85357050067054
79,11.93063477059591,13.928178541388812,17.94352139972828,23.773932493237623,31.847494748836837,40.802082761103996,47.066517589809635
80,11.925585367842308,13.890216347481502,17.94686400921287,23.811233166641685,31.84530982010433,40.82772672427976,47.4912442541489
81,11.850634490660937,13.838313669840973,17.870905178356015,23.674183928350725,31.876106590044994,41.13820951995556,47.89938704709316
82,11.771467260302687,13.729329486005515,17.834218155413932,23.76200032993585,31.893638910881144,41.15843955185676,47.88296467336998
83,11.669878501818296,13.673809106928507,17.77453627941751,23.682966151145763,32.02275518090182,41.38807379837592,47.98462045637663
84,11.662860534451202,13.651458257324645,17.74278885671385,23.714327041522196,32.14264106145956,41.48209024469346,48.01231203673373
85,11.57172297417839,13.571244283889625,17.70052272605025,23.605799231516272,32.13535962720048,41.47827076974834,48.50485520390329
86,11.523886171049075,13.554100115469712,17.612474115980532,23.627601765075354,32.07851867788693,41.49460410670771,48.743965106141665
87,11.348593477999078,13.50433902834484,17.631210687378783,23.67926980786411,32.04822003297508,41.64736651000712,48.84717334519249
88,11.374424247503889,13.508181097202343,17.59662207828604,23.615966658512015,32.14766590662393,41.82891917135274,48.979599935067725
89,11.333768334078137,13.420691091604589,17.598402678432613,23.63366162339591,32.268671851386756,41.86685766908367,49.03006172511549
90,11.263424482743916,13.393122322992088,17.53264074745949,23.63104058062325,32.161058480473194,42.13170885500246,49.207319761943054
91,11.245723309529371,13.317002034439511,17.456110619327887,23.685015548052686,32.18581208144404,42.221359388959506,49.51141475673583
92,11.197598075981741,13.243224459084693,17.389052063357724,23.643552748594885,32.15627404158356,42.278958715213165,49.497087711360464
93,11.284094578777747,13.207321589444371,17.392229321834215,23.7103813245951,32.15778403087961,42.59803779236801,49.574315514028534
94,11.180710496084759,13.153076731469405,17.341207695579623,23.641412607000625,32.22698987758436,42.25946569365753,49.887218641443916
95,11.161059829425586,13.088411621071161,17.345058957366888,23.65133763548643,32.313274315636065,42.39376906893668,49.72346823631572
96,11.01685910134698,13.06574534127822,17.27402191785967,23.692406293110864,32.27726418614505,42.389034279710664,50.12190336161812
97,11.001357489205343,12.967580585730976,17.25601596924424,23.62156445667946,32.36278602737009,42.52796730682608,50.39386299288116
98,10.864884954975494,12.982055278556718,17.246420698779872,23.604984202240622,32.32577162171472,42.65475956450346,50.46414290085694
99,10.768206540124135,12.943738528195466,17.17020651383759,23.608563262247316,32.32751587000533,42.59135610130777,50.591778333504706
